2016-07-11 16:05:18.728 DEBUG 12580 --- [main] o.s.w.c.s.StandardServletEnvironment     : Adding [servletConfigInitParams] PropertySource with lowest search precedence
2016-07-11 16:05:18.731 DEBUG 12580 --- [main] o.s.w.c.s.StandardServletEnvironment     : Adding [servletContextInitParams] PropertySource with lowest search precedence
2016-07-11 16:05:18.731 DEBUG 12580 --- [main] o.s.w.c.s.StandardServletEnvironment     : Adding [systemProperties] PropertySource with lowest search precedence
2016-07-11 16:05:18.731 DEBUG 12580 --- [main] o.s.w.c.s.StandardServletEnvironment     : Adding [systemEnvironment] PropertySource with lowest search precedence
2016-07-11 16:05:18.731 DEBUG 12580 --- [main] o.s.w.c.s.StandardServletEnvironment     : Initialized StandardServletEnvironment with PropertySources [servletConfigInitParams,servletContextInitParams,systemProperties,systemEnvironment]
2016-07-11 16:05:20.416 DEBUG 12580 --- [main] o.s.w.c.s.StandardServletEnvironment     : Adding [applicationConfig: [classpath:/application.properties]] PropertySource with search precedence immediately lower than [applicationConfigurationProperties]
2016-07-11 16:05:20.416 DEBUG 12580 --- [main] o.s.w.c.s.StandardServletEnvironment     : Removing [applicationConfigurationProperties] PropertySource
2016-07-11 16:05:20.416 DEBUG 12580 --- [main] o.s.w.c.s.StandardServletEnvironment     : Removing [defaultProperties] PropertySource
2016-07-11 16:05:20.913 DEBUG 12580 --- [localhost-startStop-1] o.s.web.context.ContextLoader            : Published root WebApplicationContext as ServletContext attribute with name [org.springframework.web.context.WebApplicationContext.ROOT]
2016-07-11 16:05:20.913  INFO 12580 --- [localhost-startStop-1] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 2029 ms
2016-07-11 16:05:21.050 ERROR 12580 --- [localhost-startStop-1] o.s.b.c.embedded.tomcat.TomcatStarter    : Error starting Tomcat context: org.springframework.beans.factory.BeanCreationException
2016-07-11 16:05:21.070  WARN 12580 --- [main] ationConfigEmbeddedWebApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Unable to start embedded container; nested exception is org.springframework.boot.context.embedded.EmbeddedServletContainerException: Unable to start embedded Tomcat
2016-07-11 16:05:21.080 ERROR 12580 --- [main] o.s.boot.SpringApplication               : Application startup failed

org.springframework.context.ApplicationContextException: Unable to start embedded container; nested exception is org.springframework.boot.context.embedded.EmbeddedServletContainerException: Unable to start embedded Tomcat
	at org.springframework.boot.context.embedded.EmbeddedWebApplicationContext.onRefresh(EmbeddedWebApplicationContext.java:133) ~[spring-boot-1.3.5.RELEASE.jar:1.3.5.RELEASE]
2016-07-11 16:10:37.079 DEBUG 12508 --- [localhost-startStop-1] o.s.w.c.s.StandardServletEnvironment     : Adding [servletConfigInitParams] PropertySource with lowest search precedence
2016-07-11 16:10:37.081 DEBUG 12508 --- [localhost-startStop-1] o.s.w.c.s.StandardServletEnvironment     : Adding [servletContextInitParams] PropertySource with lowest search precedence
2016-07-11 16:10:37.082 DEBUG 12508 --- [localhost-startStop-1] o.s.w.c.s.StandardServletEnvironment     : Adding [systemProperties] PropertySource with lowest search precedence
2016-07-11 16:10:37.082 DEBUG 12508 --- [localhost-startStop-1] o.s.w.c.s.StandardServletEnvironment     : Adding [systemEnvironment] PropertySource with lowest search precedence
2016-07-11 16:10:37.082 DEBUG 12508 --- [localhost-startStop-1] o.s.w.c.s.StandardServletEnvironment     : Initialized StandardServletEnvironment with PropertySources [servletConfigInitParams,servletContextInitParams,systemProperties,systemEnvironment]
2016-07-11 16:10:37.096 DEBUG 12508 --- [localhost-startStop-1] o.s.w.c.s.StandardServletEnvironment     : Adding [servletConfigInitParams] PropertySource with lowest search precedence
2016-07-11 16:10:37.096 DEBUG 12508 --- [localhost-startStop-1] o.s.w.c.s.StandardServletEnvironment     : Adding [servletContextInitParams] PropertySource with lowest search precedence
2016-07-11 16:10:37.096 DEBUG 12508 --- [localhost-startStop-1] o.s.w.c.s.StandardServletEnvironment     : Adding [systemProperties] PropertySource with lowest search precedence
2016-07-11 16:10:37.097 DEBUG 12508 --- [localhost-startStop-1] o.s.w.c.s.StandardServletEnvironment     : Adding [systemEnvironment] PropertySource with lowest search precedence
2016-07-11 16:10:37.097 DEBUG 12508 --- [localhost-startStop-1] o.s.w.c.s.StandardServletEnvironment     : Initialized StandardServletEnvironment with PropertySources [servletConfigInitParams,servletContextInitParams,systemProperties,systemEnvironment]
2016-07-11 16:10:37.102 DEBUG 12508 --- [localhost-startStop-1] o.s.w.c.s.StandardServletEnvironment     : Adding [servletConfigInitParams] PropertySource with lowest search precedence
2016-07-11 16:10:37.102 DEBUG 12508 --- [localhost-startStop-1] o.s.w.c.s.StandardServletEnvironment     : Adding [servletContextInitParams] PropertySource with lowest search precedence
2016-07-11 16:10:37.103 DEBUG 12508 --- [localhost-startStop-1] o.s.w.c.s.StandardServletEnvironment     : Adding [systemProperties] PropertySource with lowest search precedence
2016-07-11 16:10:37.103 DEBUG 12508 --- [localhost-startStop-1] o.s.w.c.s.StandardServletEnvironment     : Adding [systemEnvironment] PropertySource with lowest search precedence
2016-07-11 16:10:37.103 DEBUG 12508 --- [localhost-startStop-1] o.s.w.c.s.StandardServletEnvironment     : Initialized StandardServletEnvironment with PropertySources [servletConfigInitParams,servletContextInitParams,systemProperties,systemEnvironment]
2016-07-11 16:10:37.125 DEBUG 12508 --- [localhost-startStop-1] o.s.w.c.s.StandardServletEnvironment     : Adding [servletConfigInitParams] PropertySource with lowest search precedence
2016-07-11 16:10:37.125 DEBUG 12508 --- [localhost-startStop-1] o.s.w.c.s.StandardServletEnvironment     : Adding [servletContextInitParams] PropertySource with lowest search precedence
2016-07-11 16:10:37.125 DEBUG 12508 --- [localhost-startStop-1] o.s.w.c.s.StandardServletEnvironment     : Adding [systemProperties] PropertySource with lowest search precedence
2016-07-11 16:10:37.125 DEBUG 12508 --- [localhost-startStop-1] o.s.w.c.s.StandardServletEnvironment     : Adding [systemEnvironment] PropertySource with lowest search precedence
2016-07-11 16:10:37.125 DEBUG 12508 --- [localhost-startStop-1] o.s.w.c.s.StandardServletEnvironment     : Initialized StandardServletEnvironment with PropertySources [servletConfigInitParams,servletContextInitParams,systemProperties,systemEnvironment]
2016-07-11 16:10:37.159 DEBUG 12508 --- [main] o.s.w.c.s.StandardServletEnvironment     : Replacing [servletContextInitParams] PropertySource with [servletContextInitParams]
2016-07-11 16:11:19.679  INFO 12508 --- [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : Looking for @ControllerAdvice: org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@374d2f77: startup date [Mon Jul 11 16:10:35 IST 2016]; root of context hierarchy
2016-07-11 16:11:19.747 DEBUG 12508 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Looking for request mappings in application context: org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@374d2f77: startup date [Mon Jul 11 16:10:35 IST 2016]; root of context hierarchy
2016-07-11 16:11:19.761 DEBUG 12508 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : 11 request handler methods found on class com.ge.power.findashboard.controller.DashboardController: {public java.util.List com.ge.power.findashboard.controller.DashboardController.getKpis()={[/services/executiveSummary/getKpis]}, public java.lang.String com.ge.power.findashboard.controller.DashboardController.userDetails() throws java.lang.IllegalAccessException,java.lang.reflect.InvocationTargetException,java.lang.NoSuchMethodException={[/services/get/userDetails],methods=[GET],produces=[application/json]}, public java.util.List com.ge.power.findashboard.controller.DashboardController.getQuaters() throws java.lang.Exception={[/services/executiveSummary/getQuaters]}, public java.util.List com.ge.power.findashboard.controller.DashboardController.getMessages(java.lang.String,java.lang.String) throws java.lang.Exception={[/services/executiveSummary/getMessages]}, public java.util.List com.ge.power.findashboard.controller.DashboardController.getFinancialGraphDetails(java.lang.String,java.lang.String,java.lang.String,java.lang.String) throws java.lang.Exception={[/services/executiveSummary/getFinancialChartValues]}, public java.util.List com.ge.power.findashboard.controller.DashboardController.getFinGraphDetailsview(java.lang.String,java.lang.String,java.lang.String,java.lang.String)={[/services/executivesummary/FinancialChartValues/detailedView]}, public java.util.Map com.ge.power.findashboard.controller.DashboardController.getOperationalGraphDetails(java.lang.String,java.lang.String,java.lang.String) throws java.lang.Exception={[/services/executiveSummary/getFinancialOperationDetails]}, public java.util.List com.ge.power.findashboard.controller.DashboardController.getRunstatusDetails(java.lang.String,java.lang.String) throws java.lang.Exception={[/services/executiveSummary/getRunStatusDetails]}, public java.util.List com.ge.power.findashboard.controller.DashboardController.getScheduleDetails(java.lang.String,java.lang.String) throws java.lang.Exception={[/services/executiveSummary/getSchedulesDetails]}, public java.util.List com.ge.power.findashboard.controller.DashboardController.getprocessingRate(java.lang.String,java.lang.String) throws java.lang.Exception={[/services/executiveSummary/getProcessingRate]}, public java.util.List com.ge.power.findashboard.controller.DashboardController.getAlertDetails(java.lang.String,java.lang.String) throws java.lang.Exception={[/services/executiveSummary/getAlertDetails]}}
2016-07-11 16:11:19.762  INFO 12508 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/services/executiveSummary/getKpis]}" onto public java.util.List<com.ge.power.findashboard.vo.FinancialKpiVO> com.ge.power.findashboard.controller.DashboardController.getKpis()
2016-07-11 16:11:19.763  INFO 12508 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/services/get/userDetails],methods=[GET],produces=[application/json]}" onto public java.lang.String com.ge.power.findashboard.controller.DashboardController.userDetails() throws java.lang.IllegalAccessException,java.lang.reflect.InvocationTargetException,java.lang.NoSuchMethodException
2016-07-11 16:11:19.763  INFO 12508 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/services/executiveSummary/getQuaters]}" onto public java.util.List<com.ge.power.findashboard.vo.FinacialQuaterVO> com.ge.power.findashboard.controller.DashboardController.getQuaters() throws java.lang.Exception
2016-07-11 16:11:19.763  INFO 12508 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/services/executiveSummary/getMessages]}" onto public java.util.List<com.ge.power.findashboard.entity.FindashMessage> com.ge.power.findashboard.controller.DashboardController.getMessages(java.lang.String,java.lang.String) throws java.lang.Exception
2016-07-11 16:11:19.764  INFO 12508 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/services/executiveSummary/getFinancialChartValues]}" onto public java.util.List<com.ge.power.findashboard.vo.FinancialGraphVO> com.ge.power.findashboard.controller.DashboardController.getFinancialGraphDetails(java.lang.String,java.lang.String,java.lang.String,java.lang.String) throws java.lang.Exception
2016-07-11 16:11:19.765  INFO 12508 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/services/executivesummary/FinancialChartValues/detailedView]}" onto public java.util.List<com.ge.power.findashboard.vo.FinGraphDetailsVO> com.ge.power.findashboard.controller.DashboardController.getFinGraphDetailsview(java.lang.String,java.lang.String,java.lang.String,java.lang.String)
2016-07-11 16:11:19.765  INFO 12508 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/services/executiveSummary/getFinancialOperationDetails]}" onto public java.util.Map<java.lang.String, com.ge.power.findashboard.vo.FindashClosingOperationsDetailsVO> com.ge.power.findashboard.controller.DashboardController.getOperationalGraphDetails(java.lang.String,java.lang.String,java.lang.String) throws java.lang.Exception
2016-07-11 16:11:19.766  INFO 12508 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/services/executiveSummary/getRunStatusDetails]}" onto public java.util.List com.ge.power.findashboard.controller.DashboardController.getRunstatusDetails(java.lang.String,java.lang.String) throws java.lang.Exception
2016-07-11 16:11:19.766  INFO 12508 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/services/executiveSummary/getSchedulesDetails]}" onto public java.util.List<com.ge.power.findashboard.entity.FindashClosingSchedule> com.ge.power.findashboard.controller.DashboardController.getScheduleDetails(java.lang.String,java.lang.String) throws java.lang.Exception
2016-07-11 16:11:19.766  INFO 12508 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/services/executiveSummary/getProcessingRate]}" onto public java.util.List<com.ge.power.findashboard.entity.FindashProcessingRate> com.ge.power.findashboard.controller.DashboardController.getprocessingRate(java.lang.String,java.lang.String) throws java.lang.Exception
2016-07-11 16:11:19.766  INFO 12508 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/services/executiveSummary/getAlertDetails]}" onto public java.util.List<com.ge.power.findashboard.entity.FindashAlert> com.ge.power.findashboard.controller.DashboardController.getAlertDetails(java.lang.String,java.lang.String) throws java.lang.Exception
2016-07-11 16:11:19.767 DEBUG 12508 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : 3 request handler methods found on class com.ge.power.findashboard.controller.ExportController: {public void com.ge.power.findashboard.controller.ExportController.exportData(javax.servlet.http.HttpServletResponse)={[/services/exportService/dataExport]}, public void com.ge.power.findashboard.controller.ExportController.importData(javax.servlet.http.HttpServletResponse)={[/services/exportService/dataImport]}, public java.lang.String com.ge.power.findashboard.controller.ExportController.handleFileUpload(java.io.File)={[/services/exportService/dataUpload]}}
2016-07-11 16:11:19.768  INFO 12508 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/services/exportService/dataExport]}" onto public void com.ge.power.findashboard.controller.ExportController.exportData(javax.servlet.http.HttpServletResponse)
2016-07-11 16:11:19.768  INFO 12508 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/services/exportService/dataImport]}" onto public void com.ge.power.findashboard.controller.ExportController.importData(javax.servlet.http.HttpServletResponse)
2016-07-11 16:11:19.768  INFO 12508 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/services/exportService/dataUpload]}" onto public java.lang.String com.ge.power.findashboard.controller.ExportController.handleFileUpload(java.io.File)
2016-07-11 16:11:19.769 DEBUG 12508 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : 2 request handler methods found on class com.ge.power.findashboard.controller.FileUploadController: {public java.lang.Integer com.ge.power.findashboard.controller.FileUploadController.uploadFile(org.springframework.web.multipart.MultipartFile,java.lang.String) throws java.lang.Exception={[/services/uploadservices/uploadfile]}, public java.util.List com.ge.power.findashboard.controller.FileUploadController.getErrorDetails(java.lang.String) throws java.lang.Exception={[/services/uploadservices/getErrorDetails]}}
2016-07-11 16:11:19.769  INFO 12508 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/services/uploadservices/uploadfile]}" onto public java.lang.Integer com.ge.power.findashboard.controller.FileUploadController.uploadFile(org.springframework.web.multipart.MultipartFile,java.lang.String) throws java.lang.Exception
2016-07-11 16:11:19.769  INFO 12508 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/services/uploadservices/getErrorDetails]}" onto public java.util.List com.ge.power.findashboard.controller.FileUploadController.getErrorDetails(java.lang.String) throws java.lang.Exception
2016-07-11 16:11:19.769 DEBUG 12508 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : 3 request handler methods found on class com.ge.power.findashboard.controller.FinanceAppSearchController: {public java.lang.Boolean com.ge.power.findashboard.controller.FinanceAppSearchController.uploadFile(java.lang.String) throws java.lang.Exception={[/uploadfile]}, public java.util.List com.ge.power.findashboard.controller.FinanceAppSearchController.getSearchResults(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) throws java.lang.Exception={[/search]}, public com.ge.power.findashboard.vo.PacingMasterVO com.ge.power.findashboard.controller.FinanceAppSearchController.getPassingMasterData() throws java.lang.Exception={[/pacingmData]}}
2016-07-11 16:11:19.770  INFO 12508 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/uploadfile]}" onto public java.lang.Boolean com.ge.power.findashboard.controller.FinanceAppSearchController.uploadFile(java.lang.String) throws java.lang.Exception
2016-07-11 16:11:19.770  INFO 12508 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/search]}" onto public java.util.List com.ge.power.findashboard.controller.FinanceAppSearchController.getSearchResults(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) throws java.lang.Exception
2016-07-11 16:11:19.770  INFO 12508 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/pacingmData]}" onto public com.ge.power.findashboard.vo.PacingMasterVO com.ge.power.findashboard.controller.FinanceAppSearchController.getPassingMasterData() throws java.lang.Exception
2016-07-11 16:11:19.770 DEBUG 12508 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : 1 request handler methods found on class com.ge.power.findashboard.controller.HomeController: {org.springframework.http.ResponseEntity com.ge.power.findashboard.controller.HomeController.getSearchResult(javax.servlet.http.HttpServletRequest,java.lang.String,java.lang.String,java.lang.String)={[/api/getSearchResult],methods=[GET],produces=[application/json]}}
2016-07-11 16:11:19.771  INFO 12508 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/api/getSearchResult],methods=[GET],produces=[application/json]}" onto org.springframework.http.ResponseEntity<?> com.ge.power.findashboard.controller.HomeController.getSearchResult(javax.servlet.http.HttpServletRequest,java.lang.String,java.lang.String,java.lang.String)
2016-07-11 16:11:19.775 DEBUG 12508 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : 2 request handler methods found on class org.springframework.boot.autoconfigure.web.BasicErrorController: {public org.springframework.http.ResponseEntity org.springframework.boot.autoconfigure.web.BasicErrorController.error(javax.servlet.http.HttpServletRequest)={[/error]}, public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)={[/error],produces=[text/html]}}
2016-07-11 16:11:19.776  INFO 12508 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2016-07-11 16:11:19.776  INFO 12508 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2016-07-11 16:11:19.806 DEBUG 12508 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Looking for URL mappings in application context: org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@374d2f77: startup date [Mon Jul 11 16:10:35 IST 2016]; root of context hierarchy
2016-07-11 16:11:19.806 DEBUG 12508 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'org.springframework.context.annotation.internalConfigurationAnnotationProcessor': no URL paths identified
2016-07-11 16:11:19.806 DEBUG 12508 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'org.springframework.context.annotation.internalAutowiredAnnotationProcessor': no URL paths identified
2016-07-11 16:11:19.806 DEBUG 12508 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'org.springframework.context.annotation.internalRequiredAnnotationProcessor': no URL paths identified
2016-07-11 16:11:19.806 DEBUG 12508 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'org.springframework.context.annotation.internalCommonAnnotationProcessor': no URL paths identified
2016-07-11 16:11:19.806 DEBUG 12508 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'org.springframework.context.annotation.internalPersistenceAnnotationProcessor': no URL paths identified
2016-07-11 16:11:19.806 DEBUG 12508 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'org.springframework.context.event.internalEventListenerProcessor': no URL paths identified
2016-07-11 16:11:19.806 DEBUG 12508 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'org.springframework.context.event.internalEventListenerFactory': no URL paths identified
2016-07-11 16:11:19.807 DEBUG 12508 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'finDashBoardApplication': no URL paths identified
2016-07-11 16:11:19.807 DEBUG 12508 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'org.springframework.context.annotation.ConfigurationClassPostProcessor.importAwareProcessor': no URL paths identified
2016-07-11 16:11:19.807 DEBUG 12508 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'org.springframework.context.annotation.ConfigurationClassPostProcessor.enhancedConfigurationProcessor': no URL paths identified
2016-07-11 16:11:19.807 DEBUG 12508 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'dashboardController': no URL paths identified
2016-07-11 16:11:19.807 DEBUG 12508 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'exportController': no URL paths identified
2016-07-11 16:11:19.807 DEBUG 12508 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'fileUploadController': no URL paths identified
2016-07-11 16:11:19.807 DEBUG 12508 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'financeAppSearchController': no URL paths identified
2016-07-11 16:11:19.807 DEBUG 12508 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'homeController': no URL paths identified
2016-07-11 16:11:19.807 DEBUG 12508 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'excelToTableUpload': no URL paths identified
2016-07-11 16:11:19.807 DEBUG 12508 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'dashboardDAOImpl': no URL paths identified
2016-07-11 16:11:19.807 DEBUG 12508 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'executiveSummaryDetailsDaoImpl': no URL paths identified
2016-07-11 16:11:19.807 DEBUG 12508 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'financeSearchDAO': no URL paths identified
2016-07-11 16:11:19.807 DEBUG 12508 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'searchDataDAO': no URL paths identified
2016-07-11 16:11:19.807 DEBUG 12508 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'finDashBusinessDelegate': no URL paths identified
2016-07-11 16:11:19.808 DEBUG 12508 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'simpleCORSFilter': no URL paths identified
2016-07-11 16:11:19.808 DEBUG 12508 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'uploadFinDashBatchTracker': no URL paths identified
2016-07-11 16:11:19.808 DEBUG 12508 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'excelExportService': no URL paths identified
2016-07-11 16:11:19.808 DEBUG 12508 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'excelUploadService': no URL paths identified
2016-07-11 16:11:19.808 DEBUG 12508 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'executiveSummaryServiceImpl': no URL paths identified
2016-07-11 16:11:19.808 DEBUG 12508 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'fileUploadServiceFactory': no URL paths identified
2016-07-11 16:11:19.808 DEBUG 12508 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'searchDataServiceImpl': no URL paths identified
2016-07-11 16:11:19.808 DEBUG 12508 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'customJackson2HttpMessageConverter': no URL paths identified
2016-07-11 16:11:19.808 DEBUG 12508 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'org.springframework.boot.autoconfigure.AutoConfigurationPackages': no URL paths identified
2016-07-11 16:11:19.808 DEBUG 12508 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'org.springframework.boot.autoconfigure.PropertyPlaceholderAutoConfiguration': no URL paths identified
2016-07-11 16:11:19.808 DEBUG 12508 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'org.springframework.boot.autoconfigure.condition.BeanTypeRegistry': no URL paths identified
2016-07-11 16:11:19.808 DEBUG 12508 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'propertySourcesPlaceholderConfigurer': no URL paths identified
2016-07-11 16:11:19.808 DEBUG 12508 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'org.springframework.boot.autoconfigure.websocket.WebSocketAutoConfiguration$TomcatWebSocketConfiguration': no URL paths identified
2016-07-11 16:11:19.808 DEBUG 12508 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'websocketContainerCustomizer': no URL paths identified
2016-07-11 16:11:19.808 DEBUG 12508 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'org.springframework.boot.autoconfigure.websocket.WebSocketAutoConfiguration': no URL paths identified
2016-07-11 16:11:19.809 DEBUG 12508 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'org.springframework.boot.autoconfigure.web.EmbeddedServletContainerAutoConfiguration$EmbeddedTomcat': no URL paths identified
2016-07-11 16:11:19.809 DEBUG 12508 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'tomcatEmbeddedServletContainerFactory': no URL paths identified
2016-07-11 16:11:19.809 DEBUG 12508 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'org.springframework.boot.autoconfigure.web.EmbeddedServletContainerAutoConfiguration': no URL paths identified
2016-07-11 16:11:19.809 DEBUG 12508 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'embeddedServletContainerCustomizerBeanPostProcessor': no URL paths identified
2016-07-11 16:11:19.809 DEBUG 12508 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'org.springframework.boot.autoconfigure.web.DispatcherServletAutoConfiguration$DispatcherServletConfiguration': no URL paths identified
2016-07-11 16:11:19.809 DEBUG 12508 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'dispatcherServlet': no URL paths identified
2016-07-11 16:11:19.809 DEBUG 12508 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'dispatcherServletRegistration': no URL paths identified
2016-07-11 16:11:19.809 DEBUG 12508 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'spring.mvc.CONFIGURATION_PROPERTIES': no URL paths identified
2016-07-11 16:11:19.809 DEBUG 12508 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'org.springframework.boot.context.properties.ConfigurationPropertiesBindingPostProcessor': no URL paths identified
2016-07-11 16:11:19.809 DEBUG 12508 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'org.springframework.boot.context.properties.ConfigurationPropertiesBindingPostProcessor.store': no URL paths identified
2016-07-11 16:11:19.809 DEBUG 12508 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'org.springframework.boot.autoconfigure.web.DispatcherServletAutoConfiguration': no URL paths identified
2016-07-11 16:11:19.809 DEBUG 12508 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'org.springframework.boot.autoconfigure.web.ErrorMvcAutoConfiguration$WhitelabelErrorViewConfiguration': no URL paths identified
2016-07-11 16:11:19.810 DEBUG 12508 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'error': no URL paths identified
